/storage/project/ps-clef2026_img_ai4agri-0/lrassbach3/.venv/lib64/python3.9/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
      patch_id    row    col  patch_size  n_annotated
0   7296_14720   7296  14720         128         1724
1   5120_12672   5120  12672         128         4575
2   5184_12608   5184  12608         128          863
3   5184_12672   5184  12672         128         4077
4   5248_12608   5248  12608         128         1324
5   5248_12672   5248  12672         128         4708
6    2432_9856   2432   9856         128         1101
7   11072_3328  11072   3328         128          907
8   11136_3328  11136   3328         128         5852
9   11136_3392  11136   3392         128          877
10  5376_16896   5376  16896         128        16384
11  5376_16960   5376  16960         128        16384
12  5376_17024   5376  17024         128        15878
13  5440_16896   5440  16896         128        16384
14  5440_16960   5440  16960         128        16384
15  5440_17024   5440  17024         128        16384
16  5504_16896   5504  16896         128        16384
17  5504_16960   5504  16960         128        16384
18  5504_17024   5504  17024         128        16384
19   6656_8192   6656   8192         128         9599
20   6656_8256   6656   8256         128        11798
21   6656_8320   6656   8320         128        12467
22   6720_8192   6720   8192         128        11250
23   6720_8256   6720   8256         128        13331
24   6720_8320   6720   8320         128        14319
25   6784_8192   6784   8192         128        14415
26   6784_8256   6784   8256         128        14367
27   6784_8320   6784   8320         128        12350
28  4608_15360   4608  15360         128        11612
29  4608_15424   4608  15424         128        10932
30  4608_15488   4608  15488         128        10431
31  4672_15360   4672  15360         128        16045
32  4672_15424   4672  15424         128        16195
33  4672_15488   4672  15488         128        16384
34  4736_15360   4736  15360         128        16384
35  4736_15424   4736  15424         128        14668
36  4736_15488   4736  15488         128        12544
37   4096_6912   4096   6912         128         2605
38   4160_6912   4160   6912         128         3743
39   4160_6976   4160   6976         128          926
40   4224_6912   4224   6912         128         8070
41   4224_6976   4224   6976         128         5868
42   4224_7040   4224   7040         128         2027
43  12032_4352  12032   4352         128         5790
44  12096_4352  12096   4352         128         2108
45     8960_64   8960     64         128         1184
46    8960_128   8960    128         128         4739
47      9088_0   9088      0         128          854
48  6144_14592   6144  14592         128         9810
49  6144_14656   6144  14656         128         2180
cuda
 epochs:   0%|          | 0/80 [00:00<?, ?it/s]
files:  71%|███████   | 24/34 [02:13<00:55,  5.60s/it][A
files:  74%|███████▎  | 25/34 [02:19<00:50,  5.61s/it][A
files:  76%|███████▋  | 26/34 [02:24<00:44,  5.58s/it][A
files:  79%|███████▉  | 27/34 [02:30<00:39,  5.58s/it][A
files:  82%|████████▏ | 28/34 [02:35<00:33,  5.59s/it][A
files:  85%|████████▌ | 29/34 [02:41<00:28,  5.62s/it][A
files:  88%|████████▊ | 30/34 [02:47<00:22,  5.68s/it][A
files:  91%|█████████ | 31/34 [02:53<00:17,  5.67s/it][A
files:  94%|█████████▍| 32/34 [02:58<00:11,  5.67s/it][A
files:  97%|█████████▋| 33/34 [03:04<00:05,  5.66s/it][A
files: 100%|██████████| 34/34 [03:10<00:00,  5.66s/it][A
                                                      [Aepochs:  51%|█████▏    | 41/80 [2:06:19<1:57:22, 180.58s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:05<03:01,  5.51s/it][A
files:   6%|▌         | 2/34 [00:11<03:01,  5.66s/it][A
files:   9%|▉         | 3/34 [00:16<02:55,  5.67s/it][A
files:  12%|█▏        | 4/34 [00:22<02:50,  5.68s/it][A
files:  15%|█▍        | 5/34 [00:28<02:44,  5.67s/it][A
files:  18%|█▊        | 6/34 [00:33<02:38,  5.66s/it][A
files:  21%|██        | 7/34 [00:39<02:32,  5.64s/it][A
files:  24%|██▎       | 8/34 [00:45<02:26,  5.62s/it][A
files:  26%|██▋       | 9/34 [00:50<02:19,  5.60s/it][A
files:  29%|██▉       | 10/34 [00:56<02:14,  5.61s/it][A
files:  32%|███▏      | 11/34 [01:01<02:08,  5.60s/it][A
files:  35%|███▌      | 12/34 [01:07<02:03,  5.59s/it][A
files:  38%|███▊      | 13/34 [01:13<01:57,  5.60s/it][A
files:  41%|████      | 14/34 [01:18<01:51,  5.58s/it][A
files:  44%|████▍     | 15/34 [01:24<01:45,  5.56s/it][A
files:  47%|████▋     | 16/34 [01:29<01:40,  5.57s/it][A
files:  50%|█████     | 17/34 [01:35<01:33,  5.50s/it][A
files:  53%|█████▎    | 18/34 [01:39<01:25,  5.32s/it][A
files:  56%|█████▌    | 19/34 [01:44<01:18,  5.23s/it][A
files:  59%|█████▉    | 20/34 [01:49<01:11,  5.12s/it][A
files:  62%|██████▏   | 21/34 [01:54<01:05,  5.04s/it][A
files:  65%|██████▍   | 22/34 [01:59<00:59,  4.98s/it][A
files:  68%|██████▊   | 23/34 [02:04<00:54,  4.93s/it][A
files:  71%|███████   | 24/34 [02:09<00:48,  4.89s/it][A
files:  74%|███████▎  | 25/34 [02:13<00:43,  4.87s/it][A
files:  76%|███████▋  | 26/34 [02:18<00:38,  4.85s/it][A
files:  79%|███████▉  | 27/34 [02:23<00:33,  4.83s/it][A
files:  82%|████████▏ | 28/34 [02:28<00:29,  4.84s/it][A
files:  85%|████████▌ | 29/34 [02:33<00:24,  4.84s/it][A
files:  88%|████████▊ | 30/34 [02:38<00:19,  4.83s/it][A
files:  91%|█████████ | 31/34 [02:42<00:14,  4.82s/it][A
files:  94%|█████████▍| 32/34 [02:47<00:09,  4.80s/it][A
files:  97%|█████████▋| 33/34 [02:52<00:04,  4.87s/it][A
files: 100%|██████████| 34/34 [02:57<00:00,  4.92s/it][A
                                                      [Aepochs:  52%|█████▎    | 42/80 [2:09:17<1:53:48, 179.71s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:05<02:49,  5.15s/it][A
files:   6%|▌         | 2/34 [00:10<02:43,  5.11s/it][A
files:   9%|▉         | 3/34 [00:15<02:37,  5.08s/it][A
files:  12%|█▏        | 4/34 [00:20<02:32,  5.07s/it][A
files:  15%|█▍        | 5/34 [00:25<02:26,  5.05s/it][A
files:  18%|█▊        | 6/34 [00:30<02:22,  5.11s/it][A
files:  21%|██        | 7/34 [00:35<02:17,  5.10s/it][A
files:  24%|██▎       | 8/34 [00:40<02:11,  5.07s/it][A
files:  26%|██▋       | 9/34 [00:45<02:06,  5.07s/it][A
files:  29%|██▉       | 10/34 [00:50<02:01,  5.06s/it][A
files:  32%|███▏      | 11/34 [00:55<01:56,  5.06s/it][A
files:  35%|███▌      | 12/34 [01:00<01:51,  5.05s/it][A
files:  38%|███▊      | 13/34 [01:06<01:46,  5.08s/it][A
files:  41%|████      | 14/34 [01:11<01:41,  5.06s/it][A
files:  44%|████▍     | 15/34 [01:16<01:35,  5.05s/it][A
files:  47%|████▋     | 16/34 [01:21<01:30,  5.04s/it][A
files:  50%|█████     | 17/34 [01:26<01:25,  5.01s/it][A
files:  53%|█████▎    | 18/34 [01:31<01:20,  5.01s/it][A
files:  56%|█████▌    | 19/34 [01:36<01:15,  5.02s/it][A
files:  59%|█████▉    | 20/34 [01:41<01:10,  5.04s/it][A
files:  62%|██████▏   | 21/34 [01:46<01:05,  5.06s/it][A
files:  65%|██████▍   | 22/34 [01:51<01:00,  5.06s/it][A
files:  68%|██████▊   | 23/34 [01:56<00:55,  5.04s/it][A
files:  71%|███████   | 24/34 [02:01<00:50,  5.04s/it][A
files:  74%|███████▎  | 25/34 [02:06<00:45,  5.05s/it][A
files:  76%|███████▋  | 26/34 [02:11<00:40,  5.05s/it][A
files:  79%|███████▉  | 27/34 [02:16<00:35,  5.05s/it][A
files:  82%|████████▏ | 28/34 [02:21<00:30,  5.09s/it][A
files:  85%|████████▌ | 29/34 [02:26<00:25,  5.08s/it][A
files:  88%|████████▊ | 30/34 [02:31<00:20,  5.09s/it][A
files:  91%|█████████ | 31/34 [02:36<00:15,  5.08s/it][A
files:  94%|█████████▍| 32/34 [02:42<00:10,  5.09s/it][A
files:  97%|█████████▋| 33/34 [02:47<00:05,  5.05s/it][A
files: 100%|██████████| 34/34 [02:51<00:00,  5.00s/it][A
                                                      [Aepochs:  54%|█████▍    | 43/80 [2:12:08<1:49:22, 177.37s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:04<02:41,  4.89s/it][A
files:   6%|▌         | 2/34 [00:09<02:34,  4.84s/it][A
files:   9%|▉         | 3/34 [00:14<02:29,  4.83s/it][A
files:  12%|█▏        | 4/34 [00:19<02:25,  4.85s/it][A
files:  15%|█▍        | 5/34 [00:24<02:21,  4.86s/it][A
files:  18%|█▊        | 6/34 [00:29<02:16,  4.87s/it][A
files:  21%|██        | 7/34 [00:34<02:11,  4.86s/it][A
files:  24%|██▎       | 8/34 [00:38<02:06,  4.85s/it][A
files:  26%|██▋       | 9/34 [00:43<02:02,  4.91s/it][A
files:  29%|██▉       | 10/34 [00:48<01:56,  4.87s/it][A
files:  32%|███▏      | 11/34 [00:53<01:52,  4.87s/it][A
files:  35%|███▌      | 12/34 [00:58<01:46,  4.86s/it][A
files:  38%|███▊      | 13/34 [01:03<01:42,  4.88s/it][A
files:  41%|████      | 14/34 [01:08<01:37,  4.88s/it][A
files:  44%|████▍     | 15/34 [01:13<01:32,  4.89s/it][A
files:  47%|████▋     | 16/34 [01:17<01:28,  4.89s/it][A
files:  50%|█████     | 17/34 [01:22<01:23,  4.88s/it][A
files:  53%|█████▎    | 18/34 [01:27<01:18,  4.90s/it][A
files:  56%|█████▌    | 19/34 [01:32<01:13,  4.88s/it][A
files:  59%|█████▉    | 20/34 [01:37<01:08,  4.87s/it][A
files:  62%|██████▏   | 21/34 [01:42<01:03,  4.85s/it][A
files:  65%|██████▍   | 22/34 [01:47<00:58,  4.85s/it][A
files:  68%|██████▊   | 23/34 [01:51<00:53,  4.84s/it][A
files:  71%|███████   | 24/34 [01:56<00:48,  4.85s/it][A
files:  74%|███████▎  | 25/34 [02:01<00:43,  4.86s/it][A
files:  76%|███████▋  | 26/34 [02:06<00:38,  4.84s/it][A
files:  79%|███████▉  | 27/34 [02:11<00:33,  4.84s/it][A
files:  82%|████████▏ | 28/34 [02:16<00:29,  4.84s/it][A
files:  85%|████████▌ | 29/34 [02:21<00:24,  4.84s/it][A
files:  88%|████████▊ | 30/34 [02:25<00:19,  4.86s/it][A
files:  91%|█████████ | 31/34 [02:30<00:14,  4.87s/it][A
files:  94%|█████████▍| 32/34 [02:36<00:10,  5.01s/it][A
files:  97%|█████████▋| 33/34 [02:40<00:04,  4.95s/it][A
files: 100%|██████████| 34/34 [02:45<00:00,  4.92s/it][A
                                                      [Aepochs:  55%|█████▌    | 44/80 [2:14:54<1:44:20, 173.90s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:04<02:42,  4.92s/it][A
files:   6%|▌         | 2/34 [00:09<02:36,  4.89s/it][A
files:   9%|▉         | 3/34 [00:14<02:30,  4.87s/it][A
files:  12%|█▏        | 4/34 [00:19<02:26,  4.88s/it][A
files:  15%|█▍        | 5/34 [00:24<02:21,  4.88s/it][A
files:  18%|█▊        | 6/34 [00:29<02:16,  4.87s/it][A
files:  21%|██        | 7/34 [00:34<02:11,  4.87s/it][A
files:  24%|██▎       | 8/34 [00:38<02:06,  4.86s/it][A
files:  26%|██▋       | 9/34 [00:43<02:01,  4.86s/it][A
files:  29%|██▉       | 10/34 [00:48<01:56,  4.86s/it][A
files:  32%|███▏      | 11/34 [00:53<01:51,  4.87s/it][A
files:  35%|███▌      | 12/34 [00:58<01:47,  4.87s/it][A
files:  38%|███▊      | 13/34 [01:03<01:43,  4.93s/it][A
files:  41%|████      | 14/34 [01:08<01:37,  4.90s/it][A
files:  44%|████▍     | 15/34 [01:13<01:33,  4.92s/it][A
files:  47%|████▋     | 16/34 [01:18<01:29,  4.96s/it][A
files:  50%|█████     | 17/34 [01:23<01:25,  5.05s/it][A
files:  53%|█████▎    | 18/34 [01:28<01:20,  5.05s/it][A
files:  56%|█████▌    | 19/34 [01:33<01:15,  5.03s/it][A
files:  59%|█████▉    | 20/34 [01:38<01:10,  5.03s/it][A
files:  62%|██████▏   | 21/34 [01:43<01:05,  5.03s/it][A
files:  65%|██████▍   | 22/34 [01:48<01:00,  5.03s/it][A
files:  68%|██████▊   | 23/34 [01:53<00:55,  5.04s/it][A
files:  71%|███████   | 24/34 [01:59<00:50,  5.08s/it][A
files:  74%|███████▎  | 25/34 [02:04<00:45,  5.06s/it][A
files:  76%|███████▋  | 26/34 [02:09<00:40,  5.10s/it][A
files:  79%|███████▉  | 27/34 [02:14<00:35,  5.09s/it][A
files:  82%|████████▏ | 28/34 [02:19<00:30,  5.06s/it][A
files:  85%|████████▌ | 29/34 [02:24<00:25,  5.06s/it][A
files:  88%|████████▊ | 30/34 [02:29<00:20,  5.05s/it][A
files:  91%|█████████ | 31/34 [02:34<00:15,  5.04s/it][A
files:  94%|█████████▍| 32/34 [02:39<00:10,  5.07s/it][A
files:  97%|█████████▋| 33/34 [02:44<00:05,  5.11s/it][A
files: 100%|██████████| 34/34 [02:49<00:00,  5.10s/it][A
                                                      [Aepochs:  56%|█████▋    | 45/80 [2:17:44<1:40:43, 172.67s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:05<02:50,  5.18s/it][A
files:   6%|▌         | 2/34 [00:10<02:43,  5.10s/it][A
files:   9%|▉         | 3/34 [00:15<02:37,  5.08s/it][A
files:  12%|█▏        | 4/34 [00:20<02:33,  5.12s/it][A
files:  15%|█▍        | 5/34 [00:25<02:27,  5.07s/it][A
files:  18%|█▊        | 6/34 [00:30<02:22,  5.09s/it][A
files:  21%|██        | 7/34 [00:35<02:16,  5.07s/it][A
files:  24%|██▎       | 8/34 [00:40<02:11,  5.04s/it][A
files:  26%|██▋       | 9/34 [00:45<02:05,  5.02s/it][A
files:  29%|██▉       | 10/34 [00:50<02:00,  5.01s/it][A
files:  32%|███▏      | 11/34 [00:55<01:55,  5.01s/it][A
files:  35%|███▌      | 12/34 [01:00<01:49,  5.00s/it][A
files:  38%|███▊      | 13/34 [01:05<01:45,  5.01s/it][A
files:  41%|████      | 14/34 [01:10<01:40,  5.01s/it][A
files:  44%|████▍     | 15/34 [01:15<01:34,  4.99s/it][A
files:  47%|████▋     | 16/34 [01:20<01:28,  4.94s/it][A
files:  50%|█████     | 17/34 [01:25<01:23,  4.91s/it][A
files:  53%|█████▎    | 18/34 [01:30<01:18,  4.89s/it][A
files:  56%|█████▌    | 19/34 [01:34<01:13,  4.88s/it][A
files:  59%|█████▉    | 20/34 [01:39<01:08,  4.87s/it][A
files:  62%|██████▏   | 21/34 [01:44<01:03,  4.87s/it][A
files:  65%|██████▍   | 22/34 [01:49<00:58,  4.86s/it][A
files:  68%|██████▊   | 23/34 [01:54<00:53,  4.85s/it][A
files:  71%|███████   | 24/34 [01:59<00:48,  4.85s/it][A
files:  74%|███████▎  | 25/34 [02:03<00:43,  4.84s/it][A
files:  76%|███████▋  | 26/34 [02:08<00:38,  4.84s/it][A
files:  79%|███████▉  | 27/34 [02:13<00:34,  4.89s/it][A
files:  82%|████████▏ | 28/34 [02:18<00:29,  4.88s/it][A
files:  85%|████████▌ | 29/34 [02:23<00:24,  4.85s/it][A
files:  88%|████████▊ | 30/34 [02:28<00:19,  4.85s/it][A
files:  91%|█████████ | 31/34 [02:33<00:14,  4.84s/it][A
files:  94%|█████████▍| 32/34 [02:37<00:09,  4.83s/it][A
files:  97%|█████████▋| 33/34 [02:42<00:04,  4.82s/it][A
files: 100%|██████████| 34/34 [02:47<00:00,  4.83s/it][A
                                                      [Aepochs:  57%|█████▊    | 46/80 [2:20:32<1:36:58, 171.12s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:04<02:38,  4.81s/it][A
files:   6%|▌         | 2/34 [00:09<02:35,  4.85s/it][A
files:   9%|▉         | 3/34 [00:14<02:29,  4.84s/it][A
files:  12%|█▏        | 4/34 [00:19<02:25,  4.84s/it][A
files:  15%|█▍        | 5/34 [00:24<02:20,  4.84s/it][A
files:  18%|█▊        | 6/34 [00:29<02:16,  4.87s/it][A
files:  21%|██        | 7/34 [00:34<02:11,  4.88s/it][A
files:  24%|██▎       | 8/34 [00:38<02:06,  4.88s/it][A
files:  26%|██▋       | 9/34 [00:43<02:01,  4.88s/it][A
files:  29%|██▉       | 10/34 [00:48<01:57,  4.89s/it][A
files:  32%|███▏      | 11/34 [00:53<01:53,  4.94s/it][A
files:  35%|███▌      | 12/34 [00:58<01:48,  4.93s/it][A
files:  38%|███▊      | 13/34 [01:03<01:43,  4.93s/it][A
files:  41%|████      | 14/34 [01:08<01:38,  4.94s/it][A
files:  44%|████▍     | 15/34 [01:13<01:34,  4.99s/it][A
files:  47%|████▋     | 16/34 [01:18<01:29,  4.95s/it][A
files:  50%|█████     | 17/34 [01:23<01:23,  4.93s/it][A
files:  53%|█████▎    | 18/34 [01:28<01:18,  4.89s/it][A
files:  56%|█████▌    | 19/34 [01:33<01:13,  4.89s/it][A
files:  59%|█████▉    | 20/34 [01:37<01:08,  4.87s/it][A
files:  62%|██████▏   | 21/34 [01:42<01:03,  4.85s/it][A
files:  65%|██████▍   | 22/34 [01:47<00:57,  4.83s/it][A
files:  68%|██████▊   | 23/34 [01:52<00:53,  4.84s/it][A
files:  71%|███████   | 24/34 [01:57<00:48,  4.83s/it][A
files:  74%|███████▎  | 25/34 [02:01<00:43,  4.83s/it][A
files:  76%|███████▋  | 26/34 [02:06<00:38,  4.83s/it][A
files:  79%|███████▉  | 27/34 [02:11<00:33,  4.82s/it][A
files:  82%|████████▏ | 28/34 [02:16<00:28,  4.83s/it][A
files:  85%|████████▌ | 29/34 [02:21<00:24,  4.83s/it][A
files:  88%|████████▊ | 30/34 [02:26<00:19,  4.82s/it][A
files:  91%|█████████ | 31/34 [02:31<00:14,  4.96s/it][A
files:  94%|█████████▍| 32/34 [02:36<00:10,  5.09s/it][A
files:  97%|█████████▋| 33/34 [02:42<00:05,  5.20s/it][A
files: 100%|██████████| 34/34 [02:47<00:00,  5.30s/it][A
                                                      [Aepochs:  59%|█████▉    | 47/80 [2:23:19<1:33:33, 170.11s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:05<03:00,  5.47s/it][A
files:   6%|▌         | 2/34 [00:10<02:54,  5.46s/it][A
files:   9%|▉         | 3/34 [00:16<02:50,  5.49s/it][A
files:  12%|█▏        | 4/34 [00:21<02:45,  5.51s/it][A
files:  15%|█▍        | 5/34 [00:27<02:39,  5.50s/it][A
files:  18%|█▊        | 6/34 [00:32<02:33,  5.48s/it][A
files:  21%|██        | 7/34 [00:38<02:27,  5.46s/it][A
files:  24%|██▎       | 8/34 [00:43<02:21,  5.44s/it][A
files:  26%|██▋       | 9/34 [00:49<02:16,  5.46s/it][A
files:  29%|██▉       | 10/34 [00:54<02:10,  5.46s/it][A
files:  32%|███▏      | 11/34 [01:00<02:05,  5.47s/it][A
files:  35%|███▌      | 12/34 [01:05<02:01,  5.53s/it][A
files:  38%|███▊      | 13/34 [01:11<01:55,  5.50s/it][A
files:  41%|████      | 14/34 [01:16<01:50,  5.52s/it][A
files:  44%|████▍     | 15/34 [01:22<01:44,  5.48s/it][A
files:  47%|████▋     | 16/34 [01:27<01:38,  5.48s/it][A
files:  50%|█████     | 17/34 [01:33<01:32,  5.46s/it][A
files:  53%|█████▎    | 18/34 [01:38<01:27,  5.47s/it][A
files:  56%|█████▌    | 19/34 [01:44<01:22,  5.47s/it][A
files:  59%|█████▉    | 20/34 [01:49<01:16,  5.47s/it][A
files:  62%|██████▏   | 21/34 [01:55<01:11,  5.48s/it][A
files:  65%|██████▍   | 22/34 [02:00<01:06,  5.58s/it][A
files:  68%|██████▊   | 23/34 [02:06<01:02,  5.69s/it][A
files:  71%|███████   | 24/34 [02:12<00:56,  5.64s/it][A
files:  74%|███████▎  | 25/34 [02:17<00:50,  5.58s/it][A
files:  76%|███████▋  | 26/34 [02:23<00:44,  5.55s/it][A
files:  79%|███████▉  | 27/34 [02:28<00:38,  5.54s/it][A
files:  82%|████████▏ | 28/34 [02:34<00:33,  5.51s/it][A
files:  85%|████████▌ | 29/34 [02:39<00:27,  5.49s/it][A
files:  88%|████████▊ | 30/34 [02:45<00:21,  5.47s/it][A
files:  91%|█████████ | 31/34 [02:50<00:16,  5.39s/it][A
files:  94%|█████████▍| 32/34 [02:55<00:10,  5.30s/it][A
files:  97%|█████████▋| 33/34 [03:00<00:05,  5.24s/it][A
files: 100%|██████████| 34/34 [03:05<00:00,  5.21s/it][A
                                                      [Aepochs:  60%|██████    | 48/80 [2:26:25<1:33:12, 174.77s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:05<02:49,  5.15s/it][A
files:   6%|▌         | 2/34 [00:10<02:45,  5.17s/it][A
files:   9%|▉         | 3/34 [00:15<02:39,  5.14s/it][A
files:  12%|█▏        | 4/34 [00:20<02:33,  5.13s/it][A
files:  15%|█▍        | 5/34 [00:25<02:28,  5.11s/it][A
files:  18%|█▊        | 6/34 [00:30<02:22,  5.10s/it][A
files:  21%|██        | 7/34 [00:35<02:17,  5.09s/it][A
files:  24%|██▎       | 8/34 [00:40<02:12,  5.09s/it][A
files:  26%|██▋       | 9/34 [00:45<02:07,  5.09s/it][A
files:  29%|██▉       | 10/34 [00:51<02:02,  5.08s/it][A
files:  32%|███▏      | 11/34 [00:56<01:56,  5.06s/it][A
files:  35%|███▌      | 12/34 [01:01<01:51,  5.09s/it][A
files:  38%|███▊      | 13/34 [01:06<01:46,  5.09s/it][A
files:  41%|████      | 14/34 [01:11<01:42,  5.11s/it][A
files:  44%|████▍     | 15/34 [01:16<01:37,  5.11s/it][A
files:  47%|████▋     | 16/34 [01:21<01:32,  5.15s/it][A
files:  50%|█████     | 17/34 [01:26<01:27,  5.16s/it][A
files:  53%|█████▎    | 18/34 [01:32<01:22,  5.15s/it][A
files:  56%|█████▌    | 19/34 [01:37<01:17,  5.14s/it][A
files:  59%|█████▉    | 20/34 [01:42<01:11,  5.11s/it][A
files:  62%|██████▏   | 21/34 [01:47<01:06,  5.12s/it][A
files:  65%|██████▍   | 22/34 [01:52<01:01,  5.12s/it][A
files:  68%|██████▊   | 23/34 [01:57<00:56,  5.16s/it][A
files:  71%|███████   | 24/34 [02:02<00:51,  5.14s/it][A
files:  74%|███████▎  | 25/34 [02:07<00:46,  5.12s/it][A
files:  76%|███████▋  | 26/34 [02:13<00:41,  5.15s/it][A
files:  79%|███████▉  | 27/34 [02:18<00:36,  5.16s/it][A
files:  82%|████████▏ | 28/34 [02:23<00:30,  5.16s/it][A
files:  85%|████████▌ | 29/34 [02:28<00:25,  5.16s/it][A
files:  88%|████████▊ | 30/34 [02:33<00:20,  5.14s/it][A
files:  91%|█████████ | 31/34 [02:38<00:15,  5.16s/it][A
files:  94%|█████████▍| 32/34 [02:44<00:10,  5.21s/it][A
files:  97%|█████████▋| 33/34 [02:49<00:05,  5.17s/it][A
files: 100%|██████████| 34/34 [02:54<00:00,  5.15s/it][A
                                                      [Aepochs:  61%|██████▏   | 49/80 [2:29:19<1:30:14, 174.67s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:05<02:49,  5.13s/it][A
files:   6%|▌         | 2/34 [00:10<02:45,  5.17s/it][A
files:   9%|▉         | 3/34 [00:15<02:39,  5.14s/it][A
files:  12%|█▏        | 4/34 [00:20<02:33,  5.13s/it][A
files:  15%|█▍        | 5/34 [00:25<02:28,  5.13s/it][A
files:  18%|█▊        | 6/34 [00:30<02:23,  5.13s/it][A
files:  21%|██        | 7/34 [00:35<02:17,  5.11s/it][A
files:  24%|██▎       | 8/34 [00:40<02:12,  5.10s/it][A
files:  26%|██▋       | 9/34 [00:45<02:07,  5.08s/it][A
files:  29%|██▉       | 10/34 [00:51<02:03,  5.13s/it][A
files:  32%|███▏      | 11/34 [00:56<01:57,  5.11s/it][A
files:  35%|███▌      | 12/34 [01:01<01:52,  5.12s/it][A
files:  38%|███▊      | 13/34 [01:06<01:48,  5.18s/it][A
files:  41%|████      | 14/34 [01:12<01:44,  5.22s/it][A
files:  44%|████▍     | 15/34 [01:17<01:40,  5.29s/it][A
files:  47%|████▋     | 16/34 [01:22<01:35,  5.30s/it][A
files:  50%|█████     | 17/34 [01:28<01:29,  5.27s/it][A
files:  53%|█████▎    | 18/34 [01:33<01:24,  5.31s/it][A
files:  56%|█████▌    | 19/34 [01:38<01:20,  5.34s/it][A
files:  59%|█████▉    | 20/34 [01:44<01:14,  5.35s/it][A
files:  62%|██████▏   | 21/34 [01:49<01:09,  5.33s/it][A
files:  65%|██████▍   | 22/34 [01:55<01:04,  5.38s/it][A
files:  68%|██████▊   | 23/34 [02:00<00:59,  5.38s/it][A
files:  71%|███████   | 24/34 [02:05<00:53,  5.36s/it][A
files:  74%|███████▎  | 25/34 [02:11<00:48,  5.35s/it][A
files:  76%|███████▋  | 26/34 [02:16<00:42,  5.33s/it][A
files:  79%|███████▉  | 27/34 [02:21<00:37,  5.36s/it][A
files:  82%|████████▏ | 28/34 [02:27<00:32,  5.37s/it][A
files:  85%|████████▌ | 29/34 [02:32<00:26,  5.37s/it][A
files:  88%|████████▊ | 30/34 [02:37<00:21,  5.35s/it][A
files:  91%|█████████ | 31/34 [02:43<00:16,  5.36s/it][A
files:  94%|█████████▍| 32/34 [02:48<00:10,  5.36s/it][A
files:  97%|█████████▋| 33/34 [02:53<00:05,  5.37s/it][A
files: 100%|██████████| 34/34 [02:59<00:00,  5.37s/it][A
                                                      [Aepochs:  62%|██████▎   | 50/80 [2:32:19<1:28:01, 176.06s/it]
files:   0%|          | 0/34 [00:00<?, ?it/s][A
files:   3%|▎         | 1/34 [00:05<02:56,  5.36s/it][A
files:   6%|▌         | 2/34 [00:10<02:49,  5.30s/it][A
files:   9%|▉         | 3/34 [00:16<02:49,  5.48s/it][A
files:  12%|█▏        | 4/34 [00:21<02:43,  5.46s/it][A
files:  15%|█▍        | 5/34 [00:27<02:39,  5.49s/it][A
files:  18%|█▊        | 6/34 [00:32<02:32,  5.45s/it][A
files:  21%|██        | 7/34 [00:38<02:26,  5.42s/it][A
files:  24%|██▎       | 8/34 [00:43<02:20,  5.41s/it][A
files:  26%|██▋       | 9/34 [00:48<02:15,  5.42s/it][A
files:  29%|██▉       | 10/34 [00:54<02:09,  5.40s/it][A
files:  32%|███▏      | 11/34 [00:59<02:05,  5.44s/it][A
files:  35%|███▌      | 12/34 [01:05<01:59,  5.43s/it][A
files:  38%|███▊      | 13/34 [01:10<01:53,  5.42s/it][A
files:  41%|████      | 14/34 [01:16<01:48,  5.43s/it][A
files:  44%|████▍     | 15/34 [01:21<01:43,  5.45s/it][A
files:  47%|████▋     | 16/34 [01:26<01:38,  5.46s/it][A
files:  50%|█████     | 17/34 [01:32<01:32,  5.44s/it][A
files:  53%|█████▎    | 18/34 [01:37<01:27,  5.44s/it][A
files:  56%|█████▌    | 19/34 [01:43<01:21,  5.45s/it][A
files:  59%|█████▉    | 20/34 [01:48<01:16,  5.48s/it][A
files:  62%|██████▏   | 21/34 [01:54<01:11,  5.51s/it][A
files:  65%|██████▍   | 22/34 [01:59<01:05,  5.50s/it][A
files:  68%|██████▊   | 23/34 [02:05<01:00,  5.47s/it][A
files:  71%|███████   | 24/34 [02:10<00:54,  5.46s/it][A
files:  74%|███████▎  | 25/34 [02:16<00:49,  5.45s/it][A
files:  76%|███████▋  | 26/34 [02:21<00:43,  5.45s/it][A
files:  79%|███████▉  | 27/34 [02:27<00:38,  5.44s/it][A
files:  82%|████████▏ | 28/34 [02:32<00:32,  5.49s/it][A
